Model,Family,Platform,Launch_Date,CPU_Core,Threads,Base_Clock_GHz,Boost_Clock_GHz,L1_Cache,L2_Cache,L3_Cache,Unlocked_for_Overclocking,Chip_lithography,CPU_Socket,PCI_Express_Version,Default_TDP,Max._Operating_Temperature_(Tjmax),System_Memory_Type,Graphics_Model
Ryzen-Threadripper-PRO-5995WX,AMD Ryzen PRO Processors,Desktop,,64.0,128.0,2.7GHz,Up to 4.5GHz,4096KB,32MB,256MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-Threadripper-PRO-5975WX,AMD Ryzen PRO Processors,Desktop,,32.0,64.0,3.6GHz,Up to 4.5GHz,2048KB,16MB,128MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-Threadripper-PRO-5965WX,AMD Ryzen PRO Processors,Desktop,,24.0,48.0,3.8GHz,Up to 4.5GHz,1536KB,12MB,128MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-Threadripper-PRO-5955WX,AMD Ryzen PRO Processors,Desktop,,16.0,32.0,4.0GHz,Up to 4.5GHz,1024KB,8MB,64MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-Threadripper-PRO-5945WX,AMD Ryzen PRO Processors,Desktop,,12.0,24.0,4.1GHz,Up to 4.5GHz,765KB,6MB,64MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-9-5950X,AMD Ryzen Processors,Boxed Processor,11/5/2020,16.0,32.0,3.4GHz,Up to 4.9GHz,,8MB,64MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,105W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-9-5900X,AMD Ryzen Processors,Boxed Processor,11/5/2020,12.0,24.0,3.7GHz,Up to 4.8GHz,,6MB,64MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,105W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-7-5800X3D,AMD Ryzen Processors,Desktop,,8.0,16.0,3.4GHz,Up to 4.5GHz,512KB,4MB,96MB,,TSMC 7nm FinFET,AM4,PCIe 4.0,105W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-9-5900,AMD Ryzen Processors,Desktop,1/12/2021,12.0,24.0,3.0GHz,Up to 4.7GHz,,6MB,64MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-5800X,AMD Ryzen Processors,Boxed Processor,11/5/2020,8.0,16.0,3.8GHz,Up to 4.7GHz,,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,105W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-7-5800,AMD Ryzen Processors,Desktop,1/12/2021,8.0,16.0,3.4GHz,Up to 4.6GHz,,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-5-5600X,AMD Ryzen Processors,Boxed Processor,11/5/2020,6.0,12.0,3.7GHz,Up to 4.6GHz,,3MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-5700X,AMD Ryzen Processors,Desktop,,8.0,16.0,3.4GHz,Up to 4.6GHz,512KB,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,65W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-9-6980HX,AMD Ryzen Processors,Laptop,,8.0,16.0,3.3GHz,Up to 5.0GHz,512KB,4MB,16MB,Yes,TSMC 6nm FinFET,FP7,PCIe® 4.0,45W,95°C,DDR5,AMD Radeon 680M
Ryzen-9-3900XT,AMD Ryzen Processors,Boxed Processor,7/2020,12.0,24.0,3.8GHz,Up to 4.7GHz,,6MB,64MB,Yes,TSMC 7nm FinFET,,PCIe 4.0,105W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-5-5600,AMD Ryzen Processors,Desktop,,6.0,12.0,3.5GHz,Up to 4.4GHz,384KB,3MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,65W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-9-6980HS,AMD Ryzen Processors,Laptop,,8.0,16.0,3.3GHz,Up to 5.0GHz,512KB,4MB,16MB,No,TSMC 6nm FinFET,FP7,PCIe® 4.0,35W,95°C,DDR5,AMD Radeon 680M
Ryzen-9-6900HX,AMD Ryzen Processors,Laptop,,8.0,16.0,3.3GHz,Up to 4.9GHz,512KB,4MB,16MB,Yes,TSMC 6nm FinFET,FP7,PCIe® 4.0,45W,95°C,DDR5,AMD Radeon 680M
Ryzen-5-5500,AMD Ryzen Processors,Desktop,,6.0,12.0,3.6GHz,Up to 4.2GHz,384KB,3MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe 3.0,65W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-7-3800XT,AMD Ryzen Processors,Boxed Processor,7/2020,8.0,16.0,3.9GHz,Up to 4.7GHz,,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,105W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-9-6900HS,AMD Ryzen Processors,Laptop,,8.0,16.0,3.3GHz,Up to 4.9GHz,512KB,4MB,16MB,No,TSMC 6nm FinFET,,PCIe® 4.0,35W,95°C,DDR5,AMD Radeon 680M
Ryzen-5-4500,AMD Ryzen Processors,Desktop,,6.0,12.0,3.6GHz,Up to 4.1GHz,384KB,3MB,8MB,Yes,TSMC 7nm FinFET,AM4,PCIe 3.0,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-6800H,AMD Ryzen Processors,Laptop,,8.0,16.0,3.2GHz,Up to 4.7GHz,512KB,4MB,16MB,No,TSMC 6nm FinFET,FP7,PCIe® 4.0,45W,95°C,DDR5,AMD Radeon 680M
Ryzen-7-6800HS,AMD Ryzen Processors,Laptop,,8.0,16.0,3.2GHz,Up to 4.7GHz,512KB,4MB,16MB,No,TSMC 6nm FinFET,FP7,PCIe® 4.0,35W,95°C,DDR5,AMD Radeon 680M
Ryzen-5-3600XT,AMD Ryzen Processors,Boxed Processor,7/2020,6.0,12.0,3.8GHz,Up to 4.5GHz,,3MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,95W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-Threadripper-PRO-3995WX,AMD Ryzen PRO Processors,Desktop,7/14/2020,64.0,128.0,2.7GHz,Up to 4.2GHz,4096KB,32MB,256MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-7-6800U,AMD Ryzen Processors,Laptop,,8.0,16.0,2.7GHz,Up to 4.7GHz,512KB,4MB,16MB,No,TSMC 6nm FinFET,FP7,PCIe® 4.0,,95°C,DDR5,AMD Radeon 680M
Ryzen-Threadripper-PRO-3975WX,AMD Ryzen PRO Processors,Desktop,7/14/2020,32.0,64.0,3.5GHz,Up to 4.2GHz,2048KB,16MB,128MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-Threadripper-PRO-3955WX,AMD Ryzen PRO Processors,Desktop,7/14/2020,16.0,32.0,3.9GHz,Up to 4.3GHz,1024KB,8MB,64MB,No,TSMC 7nm FinFET,sWRX8,PCIe 4.0,280W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-5-6600H,AMD Ryzen Processors,Laptop,,6.0,12.0,3.3GHz,Up to 4.5GHz,384KB,3MB,16MB,No,TSMC 6nm FinFET,FP7,PCIe® 4.0,45W,95°C,DDR5,AMD Radeon 660M
Ryzen-Threadripper-PRO-3945WX,AMD Ryzen PRO Processors,Desktop,7/14/2020,12.0,24.0,4.0GHz,Up to 4.3GHz,768KB,6MB,64MB,No,TSMC 7nm FinFET,,PCIe 4.0,280W,90°C,DDR4,Discrete Graphics Card Required
Ryzen-Threadripper-3990X,AMD Ryzen Processors,Boxed Processor,,64.0,128.0,2.9GHz,Up to 4.3GHz,4096KB,32MB,256MB,Yes,TSMC 7nm FinFET,sTRX4,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-9-5980HX,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,3.3GHz,Up to 4.8GHz,,4MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,45+W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-6600HS,AMD Ryzen Processors,Laptop,,6.0,12.0,3.3GHz,Up to 4.5GHz,384KB,3MB,16MB,No,TSMC 6nm FinFET,FP7,PCIe® 4.0,35W,95°C,DDR5,AMD Radeon 660M
Ryzen-9-5980HS,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,3.0GHz,Up to 4.8GHz,,4MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,35W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-6600U,AMD Ryzen Processors,Laptop,,6.0,12.0,2.9GHz,Up to 4.5GHz,384KB,3MB,16MB,No,TSMC 6nm FinFET,FP7,PCIe® 4.0,,95°C,DDR5,AMD Radeon 660M
Ryzen-7-5825U,AMD Ryzen Processors,Laptop,,8.0,16.0,2.0GHz,Up to 4.5GHz,512KB,4MB,16MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,95°C,DDR4,AMD Radeon Graphics
Ryzen-Threadripper-3970X,AMD Ryzen Processors,Boxed Processor,11/25/2019,32.0,64.0,3.7GHz,Up to 4.5GHz,2048KB,16MB,128MB,Yes,TSMC 7nm FinFET,sTRX4,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-9-5900HX,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,3.3GHz,Up to 4.6GHz,,4MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,45+W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-9-5900HS,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,3.0GHz,Up to 4.6GHz,8KB,4MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,35W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-5825C,AMD Ryzen Processors,Laptop,,8.0,16.0,2.0GHz,Up to 4.5GHz,512KB,4MB,16MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,95°C,DDR4,AMD Radeon Graphics
Ryzen-Threadripper-3960X,AMD Ryzen Processors,Boxed Processor,11/25/2019,24.0,48.0,3.8GHz,Up to 4.5GHz,1536KB,12MB,128MB,Yes,TSMC 7nm FinFET,sTRX4,PCIe 4.0,280W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-5800H,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,3.2GHz,Up to 4.4GHz,,4MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,45W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-5625U,AMD Ryzen Processors,Laptop,,6.0,12.0,2.3GHz,Up to 4.3GHz,384KB,3MB,16MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,95°C,DDR4,AMD Radeon Graphics
Ryzen-5-5625C,AMD Ryzen Processors,Laptop,,6.0,12.0,2.3GHz,Up to 4.3GHz,384KB,3MB,16MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,95°C,DDR4,AMD Radeon Graphics
Ryzen-7-5800HS,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,2.8GHz,Up to 4.4GHz,,4MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,35W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-9-3950X,AMD Ryzen Processors,Boxed Processor,,16.0,32.0,3.5GHz,Up to 4.7GHz,1024KB,8MB,64MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,105W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-5-5600H,AMD Ryzen Processors,Laptop,1/12/2021,6.0,12.0,3.3GHz,Up to 4.2GHz,,3MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,45W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-5600HS,AMD Ryzen Processors,Laptop,1/12/2021,6.0,12.0,3.0GHz,Up to 4.2GHz,,3MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,35W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-5800U,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,1.9GHz,Up to 4.4GHz,,4MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-9-3900X,AMD Ryzen Processors,Boxed Processor,7/7/2019,12.0,24.0,3.8GHz,Up to 4.6GHz,768KB,6MB,64MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0 x16,105W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-5700U,AMD Ryzen Processors,Laptop,1/12/2021,8.0,16.0,1.8GHz,Up to 4.3GHz,,4MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-5560U,AMD Ryzen Processors,Laptop,,6.0,12.0,2.3GHz,Up to 4.0GHz,384KB,3MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4, LPDDR4X",Radeon  Graphics
Ryzen-9-3900,AMD Ryzen Processors,Desktop,9/24/2019,12.0,24.0,3.1GHz,Up to 4.3GHz,768KB,6MB,64MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-5-5600U,AMD Ryzen Processors,Laptop,1/12/2021,6.0,12.0,2.3GHz,Up to 4.2GHz,,3MB,16MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-3-5425U,AMD Ryzen Processors,Laptop,,4.0,8.0,2.7GHz,Up to 4.1GHz,256KB,2MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,95°C,DDR4,AMD Radeon Graphics
Ryzen-3-5425C,AMD Ryzen Processors,Laptop,,4.0,8.0,2.7GHz,Up to 4.1GHz,256KB,2MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,95°C,DDR4,AMD Radeon Graphics
Ryzen-5-5500U,AMD Ryzen Processors,Laptop,1/12/2021,6.0,12.0,2.1GHz,Up to 4.0GHz,,3MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-3800X,AMD Ryzen Processors,Boxed Processor,7/7/2019,8.0,16.0,3.9GHz,Up to 4.5GHz,512KB,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0 x16,105W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-5400U,AMD Ryzen Processors,Laptop,1/12/2021,4.0,8.0,2.6GHz,Up to 4.0GHz,,2MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-3-5300U,AMD Ryzen Processors,Laptop,1/12/2021,4.0,8.0,2.6GHz,Up to 3.8GHz,,2MB,4MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-5700G,AMD Ryzen Processors,Boxed Processor,4/13/2021,8.0,16.0,3.8GHz,Up to 4.6GHz,,4MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon  Graphics
Ryzen-7-3700X,AMD Ryzen Processors,Boxed Processor,7/7/2019,8.0,16.0,3.6GHz,Up to 4.4GHz,512KB,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-4100,AMD Ryzen Processors,Desktop,,4.0,8.0,3.8GHz,Up to 4.0GHz,256KB,2MB,4MB,Yes,TSMC 7nm FinFET,AM4,PCIe 3.0,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-5125C,AMD Ryzen Processors,Laptop,,2.0,4.0,3.0GHz,Up to 3.0GHz,128KB,1MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,95°C,DDR4,AMD Radeon Graphics
Ryzen-7-5700GE,AMD Ryzen Processors,Desktop,4/13/2021,8.0,16.0,3.2GHz,Up to 4.6GHz,,4MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Ryzen-5-3600X,AMD Ryzen Processors,Boxed Processor,7/7/2019,6.0,12.0,3.8GHz,Up to 4.4GHz,384KB,3MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0 x16,95W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-5-5600G,AMD Ryzen Processors,Boxed Processor,4/13/2021,6.0,12.0,3.9GHz,Up to 4.4GHz,,3MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon  Graphics
Ryzen-5-5600GE,AMD Ryzen Processors,Desktop,4/13/2021,6.0,12.0,3.4GHz,Up to 4.4GHz,,3MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Ryzen-5-3600,AMD Ryzen Processors,Boxed Processor,7/7/2019,6.0,12.0,3.6GHz,Up to 4.2GHz,384KB,3MB,32MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-5300G,AMD Ryzen Processors,Desktop,4/13/2021,4.0,8.0,4.0GHz,Up to 4.2GHz,,2MB,8MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon  Graphics
Ryzen-3-5300GE,AMD Ryzen Processors,Desktop,4/13/2021,4.0,8.0,3.6GHz,Up to 4.2GHz,,2MB,8MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Ryzen-3-3300X,AMD Ryzen Processors,Boxed Processor,05/2020,4.0,8.0,3.8GHz,Up to 4.3GHz,256KB,2MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 4.0,65W,,DDR4,Discrete Graphics Card Required
Ryzen-7-4700G,AMD Ryzen Processors,Desktop,7/21/2020,8.0,16.0,3.6GHz,Up to 4.4GHz,512KB,4MB,8MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon Graphics
Ryzen-3-3300X,AMD Ryzen Processors,Boxed Processor,05/01/2020,4.0,8.0,3.8GHz,Up to 4.3GHz,256KB,2MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,65W,,DDR4,Discrete Graphics Card Required
Ryzen-3-3100,AMD Ryzen Processors,Boxed Processor,05/2020,4.0,8.0,3.6GHz,Up to 3.9GHz,256KB,2MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0,65W,,DDR4,Discrete Graphics Card Required
Ryzen-5-4600G,AMD Ryzen Processors,Desktop,7/21/2020,6.0,12.0,3.7GHz,Up to 4.2GHz,384KB,3MB,8MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon  Graphics
Ryzen-5-3500,AMD Ryzen Processors,Desktop,,6.0,6.0,3.6GHz,Up to 4.1GHz,384KB,3MB,16MB,Yes,TSMC 7nm FinFET,AM4,PCIe 4.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-4300G,AMD Ryzen Processors,Desktop,7/21/2020,4.0,8.0,3.8GHz,Up to 4.0GHz,256KB,2MB,4MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon  Graphics
Ryzen-7-4700GE,AMD Ryzen Processors,Desktop,7/21/2020,8.0,16.0,3.1GHz,Up to 4.3GHz,512KB,4MB,8MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Ryzen-5-4600GE,AMD Ryzen Processors,Desktop,7/21/2020,6.0,12.0,3.3GHz,Up to 4.2GHz,384KB,3MB,8MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Ryzen-3-4300GE,AMD Ryzen Processors,Desktop,7/21/2020,4.0,8.0,3.5GHz,Up to 4.0GHz,256KB,2MB,4MB,Yes,TSMC 7nm FinFET,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Ryzen-9-4900H,AMD Ryzen Processors,Laptop,3/16/20,8.0,16.0,3.3GHz,Up to 4.4GHz,,4MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,35-54W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-9-4900HS,AMD Ryzen Processors,Laptop,,8.0,16.0,3.0GHz,Up to 4.3GHz,,4MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,35W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-4800HS,AMD Ryzen Processors,Laptop,,8.0,16.0,2.9GHz,Up to 4.2GHz,,4MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,45W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-4800H,AMD Ryzen Processors,Laptop,1/6/2020,8.0,16.0,2.9GHz,Up to 4.2GHz,,4MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,45W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-4600H,AMD Ryzen Processors,Laptop,1/6/2020,6.0,12.0,3.0GHz,Up to 4.0GHz,,3MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,45W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-4800U,AMD Ryzen Processors,Laptop,1/6/2020,8.0,16.0,1.8GHz,Up to 4.2GHz,,4MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-4700U,AMD Ryzen Processors,Laptop,1/6/2020,8.0,8.0,2.0GHz,Up to 4.1GHz,,4MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-4600U,AMD Ryzen Processors,Laptop,1/6/2020,6.0,12.0,2.1GHz,Up to 4.0GHz,,3MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-5-4500U,AMD Ryzen Processors,Laptop,1/6/2020,6.0,6.0,2.3GHz,Up to 4.0GHz,,3MB,8MB,,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
