Model,Family,Platform,Launch_Date,CPU_Core,Threads,Base_Clock_GHz,Boost_Clock_GHz,L1_Cache,L2_Cache,L3_Cache,Unlocked_for_Overclocking,Chip_lithography,CPU_Socket,PCI_Express_Version,Default_TDP,Max._Operating_Temperature_(Tjmax),System_Memory_Type,Graphics_Model
Ryzen-5-1400,AMD Ryzen Processors,Boxed Processor,4/11/2017,4.0,8.0,3.2GHz,Up to 3.4GHz,384KB,2MB,8MB,Yes,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-PRO-3200G,AMD Ryzen PRO Processors,Desktop,9/30/19,4.0,4.0,3.6GHz,Up to 4.0GHz,384KB,2MB,4MB,No,12nm,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon Vega 8 Graphics
Ryzen-3-1300X,AMD Ryzen Processors,Boxed Processor,07/27/2017,4.0,4.0,3.5GHz,Up to 3.7GHz,384KB,2MB,8MB,Yes,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-PRO-3200GE,AMD Ryzen PRO Processors,Desktop,9/30/19,4.0,4.0,3.3GHz,Up to 3.8GHz,384KB,2MB,4MB,No,12nm,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon Vega 8 Graphics
Athlon-Gold-PRO-3150G,AMD Athlon PRO Processors,Desktop,7/21/2020,4.0,4.0,3.5GHz,Up to 3.9GHz,384KB,2MB,4MB,No,12nm,AM4,PCIe® 3.0,65W,95°C,DDR4,Radeon  Graphics
Athlon-Gold-PRO-3150GE,AMD Athlon PRO Processors,Desktop,7/21/2020,4.0,4.0,3.3GHz,Up to 3.8GHz,384KB,2MB,4MB,No,12nm,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Athlon-Silver-PRO-3125GE,AMD Athlon PRO Processors,Desktop,7/21/2020,2.0,4.0,3.4GHz,Up to 3.4GHz,192KB,1MB,4MB,No,12nm,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon  Graphics
Ryzen-3-1200,AMD Ryzen Processors,Boxed Processor,07/27/2017,4.0,4.0,3.1GHz,Up to 3.4GHz,384KB,2MB,8MB,Yes,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Athlon-PRO-300GE,AMD Athlon PRO Processors,Desktop,9/30/19,2.0,4.0,3.4GHz,,192KB,1MB,4MB,No,12nm,AM4,PCIe® 3.0,35W,95°C,DDR4,Radeon Vega 3 Graphics
Ryzen-7-PRO-2700X,AMD Ryzen PRO Processors,Desktop,,8.0,16.0,3.6GHz,Up to 4.1GHz,768KB,4MB,16MB,No,12nm,AM4,PCIe 3.0,95W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-PRO-4750U,AMD Ryzen PRO Processors,Laptop,5/7/2020,8.0,16.0,1.7GHz,Up to 4.1GHz,,4MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-PRO-2700,AMD Ryzen PRO Processors,Desktop,,8.0,16.0,3.2GHz,Up to 4.1GHz,768KB,4MB,16MB,No,12nm,AM4,PCIe 3.0,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-5-PRO-4650U,AMD Ryzen PRO Processors,Laptop,5/7/2020,6.0,12.0,2.1GHz,Up to 4.0GHz,,3MB,8MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-3-PRO-4450U,AMD Ryzen PRO Processors,Laptop,5/7/2020,4.0,8.0,2.5GHz,Up to 3.7GHz,,2MB,4MB,No,TSMC 7nm FinFET,FP6,PCIe® 3.0,15W,105°C,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",AMD Radeon Graphics
Ryzen-7-PRO-1700X,AMD Ryzen PRO Processors,Desktop,06/29/2017,8.0,16.0,3.4GHz,Up to 3.8GHz,,4MB,16MB,No,14nm,AM4,PCIe 3.0 x16,95W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-PRO-3700U,AMD Ryzen PRO Processors,Laptop,4/8/2019,4.0,8.0,2.3GHz,Up to 4.0GHz,384KB,2MB,4MB,No,12nm,FP5,PCIe® 3.0,15W,95°C,,Radeon Vega 10 Graphics
Ryzen-5-PRO-3500U,AMD Ryzen PRO Processors,Laptop,4/8/2019,4.0,8.0,2.1GHz,Up to 3.7GHz,384KB,2MB,4MB,No,12nm,FP5,PCIe® 3.0,15W,95°C,,Radeon Vega 8 Graphics
Ryzen-7-PRO-1700,AMD Ryzen PRO Processors,Desktop,06/29/2017,8.0,16.0,3.0GHz,Up to 3.7GHz,768KB,4MB,16MB,No,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Athlon-PRO-3145B,AMD Athlon PRO Processors,Laptop,Q12021,2.0,4.0,2.4GHz,Up to 3.3GHz,196608KB,1MB,4MB,,14nm,FP5,PCIe® 3.0,15W,100°C,DDR4,AMD Radeon Graphics
Ryzen-5-PRO-2600,AMD Ryzen PRO Processors,Desktop,,6.0,12.0,3.4GHz,Up to 3.9GHz,576KB,3MB,16MB,No,12nm,AM4,PCIe 3.0,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-3-PRO-3300U,AMD Ryzen PRO Processors,Laptop,4/8/2019,4.0,4.0,2.1GHz,Up to 3.5GHz,384KB,2MB,4MB,No,12nm,FP5,PCIe® 3.0,15W,95°C,,Radeon Vega 6 Graphics
Athlon-PRO-3045B,AMD Athlon PRO Processors,Laptop,Q12021,2.0,2.0,2.3GHz,Up to 3.2GHz,192KB,1MB,4MB,,14nm,FP5,PCIe® 3.0,15W,100°C,DDR4,AMD Radeon Graphics
Ryzen-5-PRO-1600,AMD Ryzen PRO Processors,Desktop,06/29/2017,6.0,12.0,3.2GHz,Up to 3.6GHz,576KB,3MB,16MB,No,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Athlon-PRO-300U-Mobile,AMD Athlon PRO Processors,Laptop,,2.0,4.0,2.4GHz,Up to 3.3GHz,384KB,1MB,4MB,No,14nm,FP5,PCIe® 3.0,15W,95°C,,Radeon Vega 3 Graphics
Ryzen-5-PRO-1500,AMD Ryzen PRO Processors,Desktop,06/29/2017,4.0,8.0,3.5GHz,Up to 3.7GHz,384KB,2MB,16MB,No,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-7-PRO-2700U,AMD Ryzen PRO Processors,Laptop,Q1 2019,4.0,8.0,2.2GHz,Up to 3.8GHz,384KB,2MB,4MB,No,14nm,FP5,PCIe® 3.0,15W,95°C,DDR4,Radeon Vega 10 Graphics
Ryzen-5-PRO-2400G,AMD Ryzen PRO Processors,Desktop,5/10/2018,4.0,8.0,3.6GHz,Up to 3.9GHz,384KB,2MB,4MB,No,14nm FinFET,AM4,PCIe® 3.0,65W,95°C,,Radeon Vega 11 Graphics
Ryzen-5-PRO-2400GE,AMD Ryzen PRO Processors,Desktop,5/10/2018,4.0,8.0,3.2GHz,Up to 3.8GHz,384KB,2MB,4MB,No,14nm FinFET,AM4,PCIe® 3.0 x8,35W,95°C,DDR4,Radeon Vega 11 Graphics
Ryzen-3-PRO-1300,AMD Ryzen PRO Processors,Desktop,06/29/2017,4.0,4.0,3.5GHz,Up to 3.7GHz,384KB,2MB,8MB,No,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
Ryzen-5-PRO-2500U,AMD Ryzen PRO Processors,Laptop,Q1 2019,4.0,8.0,2.0GHz,Up to 3.6GHz,384KB,2MB,4MB,No,14nm,FP5,PCIe® 3.0,15W,95°C,DDR4,Radeon Vega 8 Graphics
Ryzen-3-PRO-2200G,AMD Ryzen PRO Processors,Desktop,5/10/2018,4.0,4.0,3.5GHz,Up to 3.7GHz,384KB,2MB,4MB,No,14nm FinFET,AM4,PCIe® 3.0,65W,95°C,,Radeon Vega 8 Graphics
Ryzen-3-PRO-2200GE,AMD Ryzen PRO Processors,Desktop,5/10/2018,4.0,4.0,3.2GHz,Up to 3.6GHz,384KB,2MB,4MB,No,14nm FinFET,AM4,PCIe® 3.0 x8,35W,95°C,DDR4,Radeon Vega 8 Graphics
Ryzen-3-PRO-2300U,AMD Ryzen PRO Processors,Laptop,Q1 2019,4.0,4.0,2.0GHz,Up to 3.4GHz,384KB,2MB,4MB,No,14nm,FP5,PCIe® 3.0,15W,95°C,DDR4,Radeon Vega 6 Graphics
Ryzen-3-PRO-1200,AMD Ryzen PRO Processors,Desktop,06/29/2017,4.0,4.0,3.1GHz,Up to 3.4GHz,384KB,2MB,8MB,No,14nm,AM4,PCIe 3.0 x16,65W,95°C,DDR4,Discrete Graphics Card Required
PRO-A4-5350B,AMD PRO A-Series Processors,Laptop,Q1 2020,2.0,,3.0GHz,Up to 3.6GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R5 Graphics
PRO-A4-4350B,AMD PRO A-Series Processors,Laptop,Q1 2018,2.0,,2.5GHz,Up to 2.9GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R4 Graphics
PRO-A6-8350B,AMD PRO A-Series Processors,Laptop,Q1 2020,2.0,,3.1GHz,Up to 3.7GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R5 Graphics
PRO-A6-7350B,AMD PRO A-Series Processors,Laptop,Q1 2018,2.0,,3.0GHz,Up to 3.6GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R5 Graphics
A12-9800,AMD A-Series Processors,Boxed Processor,"Channel: 7/27/2017, OEM: 9/5/2016",4.0,,3.8GHz,Up to 4.2GHz,,2MB,,Yes,28nm,AM4,PCIe® 3.0 x8,65W,90°C,DDR4,Radeon R7 Series
A12-9800E,AMD A-Series Processors,Boxed Processor,9/5/2016,4.0,,3.1GHz,Up to 3.8GHz,,2MB,,Yes,28nm,AM4,PCIe® 3.0 x8,35W,90°C,DDR4,Radeon R7 Series
A10-9700,AMD A-Series Processors,Boxed Processor,"Channel: 7/27/2017, OEM: 9/5/2016",4.0,,3.5GHz,Up to 3.8GHz,,2MB,,Yes,28nm,AM4,PCIe® 3.0 x8,65W,90°C,DDR4,Radeon R7 Series
A10-9700E,AMD A-Series Processors,Boxed Processor,9/5/2016,4.0,,3.0GHz,Up to 3.5GHz,,2MB,,Yes,28nm,AM4,PCIe® 3.0 x8,35W,90°C,DDR4,Radeon R7 Series
A8-9600,AMD A-Series Processors,Boxed Processor,"Channel: 7/27/2017, OEM: 9/5/2016",4.0,,3.1GHz,Up to 3.4GHz,,2MB,,Yes,28nm,AM4,PCIe® 3.0 x8,65W,90°C,DDR4,Radeon R7 Series
A6-9550,AMD A-Series Processors,Boxed Processor,7/27/2017,2.0,,3.8GHz,Up to 4.0GHz,,1MB,,Yes,28nm,AM4,PCIe® 3.0 x8,65W,90°C,DDR4,Radeon R5 Series
A6-9500,AMD A-Series Processors,Boxed Processor,"Channel: 7/27/2017, OEM: 9/5/2016",2.0,,3.5GHz,Up to 3.8GHz,,1MB,,Yes,28nm,AM4,PCIe® 3.0 x8,65W,90°C,DDR4,Radeon R5 Series
A6-9500E,AMD A-Series Processors,Boxed Processor,"Channel: 7/27/2017, OEM: 9/5/2016",2.0,,3.0GHz,Up to 3.4GHz,,1MB,,Yes,28nm,AM4,PCIe® 3.0 x8,35W,90°C,DDR4,Radeon R5 Series
A12-9730P,AMD A-Series Processors,Laptop,Q216,4.0,,2.8GHz,Up to 3.5GHz,,2MB,,No,28nm,FP4,,35W,90°C,DDR4,AMD Radeon R7 Graphics
A12-9700P,AMD A-Series Processors,Laptop,Q216,4.0,,2.5GHz,Up to 3.4GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR4,AMD Radeon R7 Graphics
A10-9630P,AMD A-Series Processors,Laptop,Q216,4.0,,2.6GHz,Up to 3.3GHz,,2MB,,No,28nm,FP4,,35W,90°C,DDR4,AMD Radeon R5 Graphics
A10-9600P,AMD A-Series Processors,Laptop,Q216,4.0,,2.4GHz,Up to 3.3GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR4,AMD Radeon R5 Graphics
A9-9425,AMD A-Series Processors,Laptop,2Q18,2.0,,3.1GHz,Up to 3.7GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R5 Graphics
A9-9420,AMD A-Series Processors,Laptop,Q217,2.0,,3.0GHz,Up to 3.6GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R5 Graphics
A9-9410,AMD A-Series Processors,Laptop,Q216,2.0,,2.9GHz,Up to 3.5GHz,,1MB,,No,28nm,,,10-25/25W,90°C,DDR4,AMD Radeon R5 Graphics
A6-9225,AMD A-Series Processors,Laptop,2Q18,2.0,,2.6GHz,Up to 3.1GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R4 Graphics
A6-9220,AMD A-Series Processors,Laptop,Q217,2.0,,2.5GHz,Up to 2.9GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R5 Graphics
A6-9220C,AMD A-Series Processors,Laptop,,2.0,2.0,1.8GHz,Up to 2.7GHz,160KB,1MB,,No,28nm,FT4,,6W,90°C,,Radeon R5 Graphics
A6-9210,AMD A-Series Processors,Laptop,Q216,2.0,,2.4GHz,Up to 2.8GHz,,1MB,,No,28nm,,,15W,90°C,DDR4,AMD Radeon R4 Graphics
A4-9125,AMD A-Series Processors,Laptop,2Q18,2.0,,2.3GHz,Up to 2.6GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,,AMD Radeon R3 Graphics
A4-9120,AMD A-Series Processors,Laptop,Q217,2.0,,2.2GHz,Up to 2.5GHz,,1MB,,No,28nm,,PCIe® 3.0,15W,90°C,DDR4,AMD Radeon R3 Graphics
A4-9120C,AMD A-Series Processors,Laptop,,2.0,2.0,1.6GHz,Up to 2.4GHz,160KB,1MB,,No,28nm,FT4,,6W,90°C,,Radeon R4 Graphics
PRO-A12-9800,AMD PRO A-Series Processors,Desktop,10/03/2016,4.0,,3.8GHz,Up to 4.2GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,65W,90°C,DDR4,R7
PRO-A12-9800E,AMD PRO A-Series Processors,Desktop,10/03/2016,4.0,,3.1GHz,Up to 3.8GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,35W,90°C,DDR4,R7
PRO-A10-9700,AMD PRO A-Series Processors,Desktop,10/03/2016,4.0,,3.5GHz,Up to 3.8GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,65W,90°C,DDR4,R7
PRO-A10-9700E,AMD PRO A-Series Processors,Desktop,10/03/2016,4.0,,3.0GHz,Up to 3.5GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,35W,90°C,DDR4,R7
PRO-A8-9600,AMD PRO A-Series Processors,Desktop,10/03/2016,4.0,,3.1GHz,Up to 3.4GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,65W,90°C,DDR4,R7
PRO-A6-9500,AMD PRO A-Series Processors,Desktop,10/03/2016,2.0,,3.5GHz,Up to 3.8GHz,,1MB,,No,28nm,AM4,PCIe® 3.0,65W,90°C,DDR4,R5
PRO-A6-9500E,AMD PRO A-Series Processors,Desktop,10/03/2016,2.0,,3.0GHz,Up to 3.4GHz,,1MB,,No,28nm,AM4,PCIe® 3.0,35W,90°C,DDR4,R5
PRO-A12-9830B,AMD PRO A-Series Processors,Laptop,10/24/2016,4.0,,3.0GHz,Up to 3.7GHz,,2MB,,No,28nm,FP4,,35W,90°C,DDR4,R7
PRO-A12-9800B,AMD PRO A-Series Processors,Laptop,10/24/2016,4.0,,2.7GHz,Up to 3.6GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR4,R7
PRO-A10-9730B,AMD PRO A-Series Processors,Laptop,10/24/2016,4.0,,2.8GHz,Up to 3.5GHz,,2MB,,No,28nm,FP4,,35W,90°C,DDR4,R7
PRO-A10-9700B,AMD PRO A-Series Processors,Laptop,10/24/2016,4.0,,2.5GHz,Up to 3.4GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR4,R7
PRO-A8-9630B,AMD PRO A-Series Processors,Laptop,10/24/2016,4.0,,2.6GHz,Up to 3.3GHz,,2MB,,No,28nm,FP4,,35W,90°C,DDR4,R5
PRO-A8-9600B,AMD PRO A-Series Processors,Laptop,10/24/2016,4.0,,2.4GHz,Up to 3.3GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR4,R5
PRO-A6-9500B,AMD PRO A-Series Processors,Laptop,10/24/2016,2.0,,2.3GHz,Up to 3.2GHz,,1MB,,No,28nm,FP4,,15W,90°C,DDR4,R5
FX-9830P,AMD FX-Series Processors,Laptop,Q216,4.0,,3.0GHz,Up to 3.7GHz,,2MB,,No,28nm,FP4,,35W,90°C,DDR4,AMD Radeon R7 Graphics
FX-9800P,AMD FX-Series Processors,Laptop,Q216,4.0,,2.7GHz,Up to 3.6GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR4,AMD Radeon R7 Graphics
E2-9010,AMD E-Series Processors,Laptop,Q217,2.0,,200MHz,Up to 2.2GHz,,1MB,,No,28nm,,PCIe® 3.0 x8,15W,90°C,DDR4,AMD Radeon R5 Graphics
A10-8700P,AMD A-Series Processors,Laptop,,4.0,4.0,1.8GHz,Up to 3.2GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR3,AMD Radeon R6 Graphics
A8-8600P,AMD A-Series Processors,Laptop,,4.0,4.0,1.6GHz,Up to 3.0GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR3,AMD Radeon R6 Graphics
PRO-A12-8870,AMD PRO A-Series Processors,Desktop,3Q 2016,4.0,,3.7GHz,Up to 4.2GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,65W,,DDR4,R7
PRO-A12-8870E,AMD PRO A-Series Processors,Desktop,,4.0,,2.9GHz,Up to 3.8GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,35W,,DDR4,R7
PRO-A10-8850B,AMD PRO A-Series Processors,Desktop,,4.0,4.0,3.9GHz,Up to 4.1GHz,,4MB,,No,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
PRO-A10-8770,AMD PRO A-Series Processors,Desktop,3Q 2016,4.0,,3.5GHz,Up to 3.8GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,65W,,DDR4,R7
PRO-A10-8770E,AMD PRO A-Series Processors,Desktop,3Q 2016,4.0,,2.8GHz,Up to 3.5GHz,,2MB,,No,28nm,AM4,PCIe® 3.0,35W,,DDR4,R7
PRO-A10-8750B,AMD PRO A-Series Processors,Desktop,,4.0,4.0,3.6GHz,Up to 4.0GHz,,4MB,,No,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R7 Graphics
PRO-A8-8650B,AMD PRO A-Series Processors,Desktop,,4.0,4.0,3.2GHz,Up to 3.9GHz,,4MB,,No,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R7 Graphics
PRO-A6-8570,AMD PRO A-Series Processors,Desktop,,2.0,,3.5GHz,Up to 3.8GHz,,1MB,,No,28nm,AM4,PCIe® 3.0,65W,,DDR4,R5
PRO-A6-8570E,AMD PRO A-Series Processors,Desktop,,2.0,,3.0GHz,Up to 3.4GHz,,1MB,,No,28nm,AM4,PCIe® 3.0,35W,,DDR4,R5
PRO-A6-8550B,AMD PRO A-Series Processors,Desktop,,2.0,2.0,3.7GHz,Up to 4.0GHz,,1MB,,No,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R5 Graphics
PRO-A4-8350B,AMD PRO A-Series Processors,Desktop,,2.0,2.0,3.5GHz,Up to 3.9GHz,,1MB,,No,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R5 Graphics
PRO-A12-8830B,AMD PRO A-Series Processors,Laptop,Q3 2016,4.0,,2.5GHz,Up to 3.4GHz,,2MB,,No,28nm,FP4,,,,DDR4,R7
PRO-A12-8800B,AMD PRO A-Series Processors,Laptop,,4.0,4.0,2.1GHz,Up to 3.4GHz,,2MB,,No,28nm,FP4,,15W,,DDR3/DDR3L,AMD Radeon R7 Graphics
PRO-A10-8730B,AMD PRO A-Series Processors,Laptop,Q3 2016,4.0,,2.4GHz,Up to 3.3GHz,,2MB,,No,28nm,FP4,,,,DDR4,R5
PRO-A10-8700B,AMD PRO A-Series Processors,Laptop,,4.0,4.0,1.8GHz,Up to 3.2GHz,,2MB,,No,28nm,FP4,,15W,,DDR3/DDR3L,AMD Radeon R6 Graphics
PRO-A8-8600B,AMD PRO A-Series Processors,Laptop,,4.0,4.0,1.6GHz,Up to 3.0GHz,,2MB,,No,28nm,FP4,,15W,,DDR3/DDR3L,AMD Radeon R6 Graphics
PRO-A6-8530B,AMD PRO A-Series Processors,Laptop,Q3 2016,2.0,,2.3GHz,Up to 3.2GHz,,1MB,,No,28nm,FP4,,,,DDR4,R5
PRO-A6-8500B,AMD PRO A-Series Processors,Laptop,,2.0,4.0,1.6GHz,Up to 3.0GHz,,1MB,,No,28nm,FP4,,15W,,DDR3/DDR3L,AMD Radeon R5 Graphics
FX-8800P,AMD FX-Series Processors,Laptop,,4.0,4.0,2.1GHz,Up to 3.4GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR3,AMD Radeon R7 Graphics
A10-7890K,AMD A-Series Processors,Boxed Processor,,4.0,,4.1GHz,Up to 4.3GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
A10-7870K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.9GHz,Up to 4.1GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
A10-7870K,AMD A-Series Processors,Boxed Processor,,4.0,,3.9GHz,Up to 4.1GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
A10-7860K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.6GHz,Up to 4.0GHz,256KB,4MB,,Yes,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R7 Graphics
A10-7860K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.6GHz,Up to 4.0GHz,256KB,4MB,,Yes,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R7 Graphics
A10-7850K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.7GHz,Up to 4.0GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
A10-7800,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.5GHz,Up to 3.9GHz,256KB,4MB,,No,28nm,FM2+,,,71.30°C,DDR3,AMD Radeon R7 Graphics
A10-7700K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.4GHz,Up to 3.8GHz,256KB,4MB,,Yes,28nm,FM2+,,,72.40°C,DDR3,AMD Radeon R7 Graphics
A10-6800K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,4.1GHz,Up to 4.4GHz,192KB,4MB,,Yes,32nm SOI,FM2,,100W,74°C,DDR3,AMD Radeon HD 8670D
A10-6790K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,4.0GHz,Up to 4.3GHz,192KB,4MB,,Yes,32nm SOI,FM2,,100W,74°C,DDR3,AMD Radeon HD 8670D
A10-6700,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.7GHz,Up to 4.3GHz,192KB,4MB,,No,32nm SOI,FM2,,65W,71.30°C,DDR3,AMD Radeon HD 8670D
EPYC-7773X,AMD EPYC,Server,,64.0,128.0,2.2GHz,Up to 3.5GHz,,,768MB,,,SP3,PCIe 4.0 x128,280W,,DDR4,nan
A10-6700T,AMD A-Series Processors,Boxed Processor,,4.0,4.0,2.5GHz,Up to 3.5GHz,192KB,4MB,,No,32nm SOI,FM2,,45W,71.30°C,DDR3,AMD Radeon HD 8650D
EPYC-7763,AMD EPYC,Server,3/15/2021,64.0,128.0,2.45GHz,Up to 3.5GHz,,,256MB,,,SP3,PCIe 4.0 x128,280W,,DDR4,nan
EPYC-7713P,AMD EPYC,Server,3/15/2021,64.0,128.0,2.0GHz,Up to 3.675GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-7713,AMD EPYC,Server,3/15/2021,64.0,128.0,2.0GHz,Up to 3.675GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-7663,AMD EPYC,Server,3/15/2021,56.0,112.0,2.0GHz,Up to 3.5GHz,,,256MB,,,SP3,PCIe 4.0 x128,240W,,DDR4,nan
