Model,Family,Platform,Launch_Date,CPU_Core,Threads,Base_Clock_GHz,Boost_Clock_GHz,L1_Cache,L2_Cache,L3_Cache,Unlocked_for_Overclocking,Chip_lithography,CPU_Socket,PCI_Express_Version,Default_TDP,Max._Operating_Temperature_(Tjmax),System_Memory_Type,Graphics_Model
EPYC-7643,AMD EPYC,Server,3/15/2021,48.0,96.0,2.3GHz,Up to 3.6GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-7573X,AMD EPYC,Server,,32.0,64.0,2.8GHz,Up to 3.6GHz,,,768MB,,,SP3,PCIe 4.0 x128,280W,,DDR4,nan
EPYC-75F3,AMD EPYC,Server,3/15/2021,32.0,64.0,2.95GHz,Up to 4.0GHz,,,256MB,,,SP3,PCIe 4.0 x128,280W,,DDR4,nan
EPYC-7543P,AMD EPYC,Server,3/15/2021,32.0,64.0,2.8GHz,Up to 3.7GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-7543,AMD EPYC,Server,3/15/2021,32.0,64.0,2.8GHz,Up to 3.7GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-7513,AMD EPYC,Server,3/15/2021,32.0,64.0,2.6GHz,Up to 3.65GHz,,,128MB,,,SP3,PCIe 4.0 x128,200W,,DDR4,nan
EPYC-7473X,AMD EPYC,Server,,24.0,48.0,2.8GHz,Up to 3.7GHz,,,768MB,,,SP3,PCIe 4.0 x128,240W,,DDR4,nan
EPYC-7453,AMD EPYC,Server,3/15/2021,28.0,56.0,2.75GHz,Up to 3.45GHz,,,64MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-74F3,AMD EPYC,Server,3/15/2021,24.0,48.0,3.2GHz,Up to 4.0GHz,,,256MB,,,SP3,PCIe 4.0 x128,240W,,DDR4,nan
EPYC-7443P,AMD EPYC,Server,3/15/2021,24.0,48.0,2.85GHz,Up to 4.0GHz,,,128MB,,,SP3,PCIe 4.0 x128,200W,,DDR4,nan
EPYC-7443,AMD EPYC,Server,3/15/2021,24.0,48.0,2.85GHz,Up to 4.0GHz,,,128MB,,,SP3,PCIe 4.0 x128,200W,,DDR4,nan
EPYC-7413,AMD EPYC,Server,3/15/2021,24.0,48.0,2.65GHz,Up to 3.6GHz,,,128MB,,,SP3,PCIe 4.0 x128,180W,,DDR4,nan
EPYC-73F3,AMD EPYC,Server,3/15/2021,16.0,32.0,3.5GHz,Up to 4.0GHz,,,256MB,,,SP3,PCIe 4.0 x128,240W,,DDR4,nan
EPYC-7373X,AMD EPYC,Server,,16.0,32.0,3.05GHz,Up to 3.8GHz,,,768MB,,,SP3,PCIe 4.0 x128,240W,,DDR4,nan
EPYC-7343,AMD EPYC,Server,3/15/2021,16.0,32.0,3.2GHz,Up to 3.9GHz,,,128MB,,,SP3,PCIe 4.0 x128,190W,,DDR4,nan
EPYC-7313P,AMD EPYC,Server,3/15/2021,16.0,32.0,3.0GHz,Up to 3.7GHz,,,128MB,,,SP3,PCIe 4.0 x128,155W,,DDR4,nan
EPYC-7313,AMD EPYC,Server,3/15/2021,16.0,32.0,3.0GHz,Up to 3.7GHz,,,128MB,,,SP3,PCIe 4.0 x128,155W,,DDR4,nan
A8-7670K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.6GHz,Up to 3.9GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
EPYC-72F3,AMD EPYC,Server,3/15/2021,8.0,16.0,3.7GHz,Up to 4.1GHz,,,256MB,,,SP3,PCIe 4.0 x128,180W,,DDR4,nan
EPYC-7F72,AMD EPYC,Server,,24.0,48.0,3.2GHz,Up to 3.7GHz,,,192MB,,,SP3,PCIe 4.0 x128,240W,,DDR4,nan
EPYC-7F52,AMD EPYC,Server,,16.0,32.0,3.5GHz,Up to 3.9GHz,,,256MB,,,SP3,PCIe 4.0 x128,240W,,DDR4,nan
A8-7650K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.3GHz,Up to 3.8GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
EPYC-7F32,AMD EPYC,Server,,8.0,16.0,3.7GHz,Up to 3.9GHz,,,128MB,,,SP3,PCIe 4.0 x128,180W,,DDR4,nan
EPYC-7H12,AMD EPYC,Server,,64.0,128.0,2.6GHz,Up to 3.3GHz,,,256MB,,,SP3,PCIe 4.0 x128,280W,,DDR4,nan
A8-7650K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.3GHz,Up to 3.8GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
EPYC-7742,AMD EPYC,Server,,64.0,128.0,2.25GHz,Up to 3.4GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
A8-7600,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.1GHz,Up to 3.8GHz,256KB,4MB,,No,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R7 Graphics
EPYC-7702,AMD EPYC,Server,,64.0,128.0,2.0GHz,Up to 3.35GHz,,,256MB,,,SP3,PCIe 4.0 x128,200W,,DDR4,nan
A8-6600K,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.9GHz,Up to 4.2GHz,192KB,4MB,,Yes,32nm SOI,FM2,,65W,74°C,DDR3,AMD Radeon HD 8570D
EPYC-7702P,AMD EPYC,Server,,64.0,128.0,2.0GHz,Up to 3.35GHz,,,256MB,,,SP3,PCIe 4.0 x128,200W,,DDR4,nan
EPYC-7662,AMD EPYC,Server,,64.0,128.0,2.0GHz,Up to 3.3GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
A8-6500,AMD A-Series Processors,Boxed Processor,,4.0,4.0,3.5GHz,Up to 4.1GHz,192KB,4MB,,No,32nm SOI,FM2,,65W,71.30°C,DDR3,AMD Radeon HD 8570D
EPYC-7642,AMD EPYC,Server,,48.0,96.0,2.3GHz,Up to 3.3GHz,,,256MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-7552,AMD EPYC,Server,,48.0,96.0,2.2GHz,Up to 3.3GHz,,,192MB,,,SP3,PCIe 4.0 x128,200W,,DDR4,nan
A8-6500T,AMD A-Series Processors,Boxed Processor,,4.0,4.0,2.1GHz,Up to 3.1GHz,192KB,4MB,,No,32nm SOI,FM2,,45W,71.30°C,DDR3,AMD Radeon HD 8550D
EPYC-7542,AMD EPYC,Server,,32.0,64.0,2.9GHz,Up to 3.4GHz,,,128MB,,,SP3,PCIe 4.0 x128,225W,,DDR4,nan
EPYC-7532,AMD EPYC,Server,,32.0,64.0,2.4GHz,Up to 3.3GHz,,,256MB,,,SP3,PCIe 4.0 x128,200W,,DDR4,nan
EPYC-7502,AMD EPYC,Server,,32.0,64.0,2.5GHz,Up to 3.35GHz,,,128MB,,,SP3,PCIe 4.0 x128,180W,,DDR4,nan
EPYC-7502P,AMD EPYC,Server,,32.0,64.0,2.5GHz,Up to 3.35GHz,,,128MB,,,SP3,PCIe 4.0 x128,180W,,DDR4,nan
EPYC-7452,AMD EPYC,Server,,32.0,64.0,2.35GHz,Up to 3.35GHz,,,128MB,,,SP3,PCIe 4.0 x128,155W,,DDR4,nan
EPYC-7402,AMD EPYC,Server,,24.0,48.0,2.8GHz,Up to 3.35GHz,,,128MB,,,SP3,PCIe 4.0 x128,180W,,DDR4,nan
EPYC-7402P,AMD EPYC,Server,,24.0,48.0,2.8GHz,Up to 3.35GHz,,,128MB,,,SP3,PCIe 4.0 x128,180W,,DDR4,nan
A6-7470K,AMD A-Series Processors,Boxed Processor,,2.0,,3.7GHz,Up to 4.0GHz,256KB,1MB,,Yes,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R5 Graphics
EPYC-7352,AMD EPYC,Server,,24.0,48.0,2.3GHz,Up to 3.2GHz,,,128MB,,,SP3,PCIe 4.0 x128,155W,,DDR4,nan
EPYC-7302,AMD EPYC,Server,,16.0,32.0,3.0GHz,Up to 3.3GHz,,,128MB,,,SP3,PCIe 4.0 x128,155W,,DDR4,nan
A6-7400K,AMD A-Series Processors,Boxed Processor,,2.0,2.0,3.5GHz,Up to 3.9GHz,128KB,1MB,,Yes,28nm,FM2+,,65W,70°C,DDR3,AMD Radeon R5 Graphics
A6-6420K,AMD A-Series Processors,Boxed Processor,,2.0,2.0,4.0GHz,Up to 4.2GHz,96KB,1MB,,Yes,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8470D
EPYC-7302P,AMD EPYC,Server,,16.0,32.0,3.0GHz,Up to 3.3GHz,,,128MB,,,SP3,PCIe 4.0 x128,155W,,DDR4,nan
EPYC-7282,AMD EPYC,Server,,16.0,32.0,2.8GHz,Up to 3.2GHz,,,64MB,,,SP3,PCIe 4.0 x128,120W,,DDR4,nan
A6-6310,AMD A-Series Processors,Desktop,,4.0,4.0,1.8GHz,Up to 2.4GHz,128KB,2MB,,No,28nm,FT3b,,15/25W,90°C,DDR3,AMD Radeon R4 Series
EPYC-7272,AMD EPYC,Server,,12.0,24.0,2.9GHz,Up to 3.2GHz,,,64MB,,,SP3,PCIe 4.0 x128,120W,,DDR4,nan
A6-6400K,AMD A-Series Processors,Boxed Processor,,2.0,2.0,3.9GHz,Up to 4.1GHz,96KB,1MB,,Yes,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8470D
EPYC-7262,AMD EPYC,Server,,8.0,16.0,3.2GHz,Up to 3.4GHz,,,128MB,,,SP3,x128,155W,,DDR4,nan
A6-5200,AMD A-Series Processors,Desktop,,4.0,4.0,2.0GHz,,256KB,2MB,,No,28nm,FT3,,25W,90°C,DDR3,AMD Radeon HD 8400
EPYC-7252,AMD EPYC,Server,,8.0,16.0,3.1GHz,Up to 3.2GHz,,,64MB,,,SP3,PCIe 4.0 x128,120W,,DDR4,nan
EPYC-7232P,AMD EPYC,Server,,8.0,16.0,3.1GHz,Up to 3.2GHz,,,32MB,,,SP3,PCIe 4.0 x128,120W,,DDR4,nan
EPYC-7601,AMD EPYC,Server,,32.0,64.0,2.2GHz,Up to 3.2GHz,,,64MB,,,SP3,PCIe 3.0 x128,180W,,DDR4,nan
EPYC-7551P,AMD EPYC,Server,,32.0,64.0,2.0GHz,Up to 3.0GHz,,,64MB,,,SP3,PCIe 3.0 x128,180W,,DDR4,nan
EPYC-7551,AMD EPYC,Server,,32.0,64.0,2.0GHz,Up to 3.0GHz,,,64MB,,,SP3,PCIe 3.0 x128,180W,,DDR4,nan
EPYC-7501,AMD EPYC,Server,,32.0,64.0,2.0GHz,Up to 3.0GHz,,,64MB,,,SP3,PCIe 3.0 x128,155/170W,,DDR4,nan
EPYC-7451,AMD EPYC,Server,,24.0,48.0,2.3GHz,Up to 3.2GHz,,,64MB,,,SP3,PCIe 3.0 x128,180W,,DDR4,nan
A4-7300,AMD A-Series Processors,Desktop,,2.0,2.0,3.8GHz,Up to 4.0GHz,96KB,1MB,,No,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8470D
EPYC-7401P,AMD EPYC,Server,,24.0,48.0,2.0GHz,Up to 3.0GHz,,,64MB,,,SP3,PCIe 3.0 x128,155/170W,,DDR4,nan
A4-6320,AMD A-Series Processors,Boxed Processor,,2.0,2.0,3.8GHz,Up to 4.0GHz,96KB,1MB,,No,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8370D
EPYC-7401,AMD EPYC,Server,,24.0,48.0,2.0GHz,Up to 3.0GHz,,,64MB,,,SP3,PCIe 3.0 x128,155/170W,,DDR4,nan
A4-6300,AMD A-Series Processors,Boxed Processor,,2.0,2.0,3.7GHz,Up to 3.9GHz,96KB,1MB,,No,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8370D
EPYC-7371,AMD EPYC,Server,,16.0,32.0,3.1GHz,Up to 3.8GHz,,,64MB,,,SP3,PCIe 3.0 x128,200W,,DDR4,nan
EPYC-7351P,AMD EPYC,Server,,16.0,32.0,2.4GHz,Up to 2.9GHz,,,64MB,,,SP3,PCIe 3.0 x128,155/170W,,DDR4,nan
EPYC-7351,AMD EPYC,Server,,16.0,32.0,2.4GHz,Up to 2.9GHz,,,64MB,,,SP3,PCIe 3.0 x128,155/170W,,DDR4,nan
A4-5100,AMD A-Series Processors,Desktop,,4.0,4.0,1.55GHz,,256KB,2MB,,No,28nm,FT3,,15W,90°C,DDR3,AMD Radeon HD 8330
EPYC-7301,AMD EPYC,Server,,16.0,32.0,2.2GHz,Up to 2.7GHz,,,64MB,,,SP3,PCIe 3.0 x128,155/170W,,DDR4,nan
EPYC-7281,AMD EPYC,Server,,16.0,32.0,2.1GHz,Up to 2.7GHz,,,32MB,,,SP3,PCIe 3.0 x128,155/170W,,DDR4,nan
A4-5000,AMD A-Series Processors,Desktop,,4.0,4.0,1.5GHz,,256KB,2MB,,No,28nm,FT3,,15W,90°C,DDR3,AMD Radeon HD 8330
EPYC-7261,AMD EPYC,Server,,8.0,16.0,2.5GHz,Up to 2.9GHz,,,64MB,,,SP3,,155/170W,,DDR4,nan
EPYC-7251,AMD EPYC,Server,,8.0,16.0,2.1GHz,Up to 2.9GHz,,,32MB,,,SP3,PCIe 3.0 x128,120W,,DDR4,nan
FX-9590,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,4.7GHz,Up to 5.0GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,220W,57°C,DDR3,Discrete Graphics Card Required
FX-9370,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,4.4GHz,Up to 4.7GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,220W,57°C,DDR3,Discrete Graphics Card Required
FX-8370,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,4.0GHz,Up to 4.3GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,125W,61.10°C,DDR3,Discrete Graphics Card Required
FX-8370E,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,3.3GHz,Up to 4.3GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,95W,70.50°C,DDR3,Discrete Graphics Card Required
A10-7400P,AMD A-Series Processors,Laptop,,4.0,4.0,2.5GHz,Up to 3.4GHz,,4MB,,No,28nm,FP3,,35W,,DDR3/DDR3L,AMD Radeon R6 Graphics
FX-8370,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,4.0GHz,Up to 4.3GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,125W,61.10°C,DDR3,Discrete Graphics Card Required
A10-7300,AMD A-Series Processors,Laptop,,4.0,4.0,1.9GHz,Up to 3.2GHz,,4MB,,No,28nm,FP3,,20W,,Not Listed,AMD Radeon R6 Graphics
FX-8350,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,4.0GHz,Up to 4.2GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,125W,61°C,DDR3,Discrete Graphics Card Required
FX-8350,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,4.0GHz,Up to 4.2GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,125W,61°C,DDR3,Discrete Graphics Card Required
A10-Micro-6700T,AMD A-Series Processors,"Laptop, Tablet",,4.0,4.0,2.2GHz,,,2MB,,No,28nm,FT3b,,4.5W,,DDR3L,AMD Radeon R6 Graphics
FX-8320E,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,3.2GHz,Up to 4.0GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,95W,70.50°C,DDR3,Discrete Graphics Card Required
FX-8320,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,3.5GHz,Up to 4.0GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,125W,61.10°C,DDR3,Discrete Graphics Card Required
FX-8310,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,3.4GHz,Up to 4.3GHz,,8MB,,Yes,32nm,AM3+,,95W,70.50°C,Not Listed,Discrete Graphics Card Required
FX-8300,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,3.3GHz,Up to 4.2GHz,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,95W,70.50°C,DDR3,Discrete Graphics Card Required
FX-8150,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,3.6GHz,Up to 4.2GHz,384KB,8MB,8MB,Yes,32nm,AM3+,,125W,61°C,DDR3,Discrete Graphics Card Required
A8-7410,AMD A-Series Processors,Laptop,,4.0,4.0,2.2GHz,Up to 2.5GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR3L,AMD Radeon R5 Graphics
FX-8120,AMD FX-Series Processors,Boxed Processor,,8.0,8.0,3.1GHz,Up to 4.0GHz,384KB,8MB,8MB,Yes,32nm,AM3+,,125W,61°C,Not Listed,Discrete Graphics Card Required
FX-6350,AMD FX-Series Processors,Boxed Processor,,6.0,6.0,3.9GHz,Up to 4.2GHz,288KB,6MB,8MB,Yes,32nm SOI,AM3+,,125W,61°C,DDR3,Discrete Graphics Card Required
A8-7200P,AMD A-Series Processors,Laptop,,4.0,4.0,2.4GHz,Up to 3.3GHz,,4MB,,No,28nm,FP3,,100W,,DDR3,AMD Radeon R5 Graphics
FX-6350,AMD FX-Series Processors,Boxed Processor,,6.0,6.0,3.9GHz,Up to 4.2GHz,288KB,6MB,8MB,Yes,32nm SOI,AM3+,,125W,61°C,DDR3,Discrete Graphics Card Required
A8-7100,AMD A-Series Processors,Laptop,,4.0,4.0,1.8GHz,Up to 3.0GHz,,4MB,,No,28nm,FP3,,20W,,DDR3,AMD Radeon R5 Graphics
FX-6300,AMD FX-Series Processors,Boxed Processor,,6.0,6.0,3.5GHz,Up to 3.8GHz,288KB,6MB,8MB,No,32nm SOI,AM3+,PCIe 3.0,95W,70.50°C,DDR3,Discrete Graphics Card Required
A8-6410,AMD A-Series Processors,Laptop,,4.0,4.0,2.0GHz,Up to 2.4GHz,,2MB,,No,28nm,FT3b,,15W,90°C,DDR3L,AMD Radeon R5 Graphics
FX-6200,AMD FX-Series Processors,Boxed Processor,,6.0,6.0,3.8GHz,Up to 4.1GHz,288KB,6MB,8MB,Yes,32nm SOI,AM3+,,125W,61.10°C,DDR3,Discrete Graphics Card Required
FX-6100,AMD FX-Series Processors,Boxed Processor,,6.0,6.0,3.3GHz,Up to 3.9GHz,288KB,6MB,8MB,Yes,32nm SOI,AM3+,,95W,70°C,DDR3,Discrete Graphics Card Required
FX-4350,AMD FX-Series Processors,Boxed Processor,,4.0,4.0,4.2GHz,Up to 4.3GHz,192KB,4MB,8MB,Yes,32nm SOI,AM3+,,125W,61.10°C,DDR3,Discrete Graphics Card Required
FX-4320,AMD FX-Series Processors,Boxed Processor,,4.0,4.0,4.0GHz,Up to 4.1GHz,192KB,4MB,4MB,No,32nm SOI,AM3+,Not Listed,95W,70.50°C,DDR3,Discrete Graphics Card Required
FX-4300,AMD FX-Series Processors,Boxed Processor,,4.0,4.0,3.8GHz,Up to 4.0GHz,192KB,4MB,4MB,Yes,32nm SOI,AM3+,,95W,70.50°C,DDR3,Discrete Graphics Card Required
FX-4170,AMD FX-Series Processors,Boxed Processor,,4.0,4.0,4.2GHz,Up to 4.3GHz,192KB,4MB,8MB,No,32nm,AM3+,,125W,61.10°C,Not Listed,Discrete Graphics Card Required
FX-4130,AMD FX-Series Processors,Boxed Processor,,4.0,4.0,3.8GHz,Up to 3.9GHz,192KB,4MB,4MB,Yes,32nm SOI,AM3,,125W,70°C,DDR3,Discrete Graphics Card Required
FX-4100,AMD FX-Series Processors,Boxed Processor,,4.0,4.0,3.6GHz,Up to 3.8GHz,192KB,4MB,8MB,Yes,32nm SOI,AM3+,,95W,70.50°C,DDR3,Discrete Graphics Card Required
1075T,AMD Phenom,Boxed Processor,,6.0,6.0,3.5GHz,,768KB,3MB,6MB,No,,AM3,,95W,,DDR3,Discrete Graphics Card Required
1045T,AMD Phenom,Boxed Processor,,,,2.7GHz,Up to 3.2GHz,768KB,3MB,6MB,No,,AM3,,95W,71°C,Not Listed,Discrete Graphics Card Required
980,AMD Phenom,Boxed Processor,,4.0,4.0,3.7GHz,,512KB,2MB,6MB,Yes,,AM3,,125W,,DDR3,Discrete Graphics Card Required
A6-8500P,AMD A-Series Processors,Laptop,,2.0,2.0,1.6GHz,Up to 3.0GHz,,1MB,,No,28nm,FP4,,15W,90°C,Not Listed,AMD Radeon R5 Graphics
A6-7310,AMD A-Series Processors,Laptop,,4.0,4.0,2.0GHz,Up to 2.4GHz,,2MB,,No,28nm,FP4,,15W,90°C,DDR3L,AMD Radeon R4 Graphics
A6-7310,AMD A-Series Processors,Laptop,,4.0,4.0,2.0GHz,Up to 2.4GHz,,2MB,,No,28nm,FT3b,,15W,90°C,DDR3L,AMD Radeon R4 Graphics
975,AMD Phenom,Boxed Processor,,4.0,4.0,3.6GHz,,512KB,2MB,6MB,Yes,45nm SOI,AM3,,125W,62°C,DDR3,Discrete Graphics Card Required
965,AMD Phenom,Boxed Processor,,4.0,4.0,3.4GHz,,,2MB,,Yes,,AM3,,80W,,Not Listed,Discrete Graphics Card Required
A6-7000,AMD A-Series Processors,Laptop,,2.0,2.0,2.2GHz,Up to 3.0GHz,,1MB,,No,28nm,FT3,,17W,,Not Listed,AMD Radeon R4 Graphics
A6-6310,AMD A-Series Processors,Laptop,,4.0,4.0,2.4GHz,,,2MB,,No,28nm,FT3b,,15W,,DDR3L,AMD Radeon R4 Graphics
960T,AMD Phenom,Boxed Processor,,4.0,4.0,3.0GHz,Up to 3.4GHz,512KB,512KB,,Yes,,AM3,,95W,71°C,Not Listed,Discrete Graphics Card Required
850,AMD Phenom,Boxed Processor,,4.0,4.0,3.3GHz,,512KB,2MB,,No,,AM3,,95W,,Not Listed,Discrete Graphics Card Required
840,AMD Phenom,Boxed Processor,,4.0,4.0,3.2GHz,,512KB,2MB,,No,,AM3,,95W,71°C,DDR3,Discrete Graphics Card Required
A6-5350M,AMD A-Series Processors,Laptop,,2.0,2.0,2.9GHz,Up to 3.5GHz,,2MB,,No,32nm,FS1r2,,35W,,DDR3,AMD Radeon HD 8450G
570,AMD Phenom,Boxed Processor,,2.0,2.0,4.0GHz,,,,6MB,Yes,,AM3,,80W,,DDR3,Discrete Graphics Card Required
A6-5200M,AMD A-Series Processors,Laptop,,4.0,4.0,2.0GHz,,,2MB,,No,28nm,FT3,,25W,,Not Listed,AMD Radeon HD 8400
565,AMD Phenom,Boxed Processor,,2.0,2.0,3.4GHz,,0KB,1MB,,Yes,45nm SOI,AM3,,80W,,Not Listed,Discrete Graphics Card Required
555,AMD Phenom,Boxed Processor,,2.0,2.0,3.2GHz,,,1MB,,Yes,,AM3,,80W,,Not Listed,Discrete Graphics Card Required
565,AMD Phenom,Boxed Processor,,2.0,2.0,3.4GHz,,256KB,1MB,6MB,Yes,,AM3,,80W,70°C,DDR3,Discrete Graphics Card Required
X940,AMD Phenom,Laptop,,4.0,4.0,2.4GHz,,512KB,2MB,,Yes,,S1,,45W,100°C,DDR3,Discrete Graphics Card Required
N970,AMD Phenom,Laptop,,4.0,4.0,2.2GHz,,512KB,2MB,,No,,S1,,35W,100°C,DDR3,Discrete Graphics Card Required
N960,AMD Phenom,Laptop,,4.0,4.0,1.8GHz,,512KB,2MB,,No,,S1,,35W,100°C,DDR3,Discrete Graphics Card Required
N870,AMD Phenom,Laptop,,3.0,3.0,2.3GHz,,384KB,1.5MB,,No,,AM2+,,35W,100°C,DDR3,Discrete Graphics Card Required
P860,AMD Phenom,Laptop,,3.0,3.0,2.0GHz,,384KB,1.5MB,,No,,AM2+,,35W,100°C,DDR3,Discrete Graphics Card Required
N660,AMD Phenom,Laptop,,2.0,2.0,3.0GHz,,256KB,2MB,,No,,S1,,35W,100°C,DDR3,Discrete Graphics Card Required
A4-7210,AMD A-Series Processors,Laptop,,4.0,4.0,1.8GHz,Up to 2.2GHz,,2MB,,No,28nm,FT3b,,65W,90°C,DDR3L,AMD Radeon R3 Graphics
P650,AMD Phenom,Laptop,,2.0,2.0,2.6GHz,,256KB,2MB,,No,,S1,,35W,100°C,DDR3,Discrete Graphics Card Required
A4-Micro-6400T,AMD A-Series Processors,"Laptop, Tablet",,4.0,4.0,1.6GHz,,,2MB,,No,28nm,FT3b,,4.5W,,DDR3L,AMD Radeon R3 Graphics
A4-6210,AMD A-Series Processors,Laptop,,4.0,4.0,1.8GHz,,,2MB,,No,28nm,FT3b,,15W,,DDR3L,AMD Radeon R3 Graphics
