Model,Family,Platform,Launch_Date,CPU_Core,Threads,Base_Clock_GHz,Boost_Clock_GHz,L1_Cache,L2_Cache,L3_Cache,Unlocked_for_Overclocking,Chip_lithography,CPU_Socket,PCI_Express_Version,Default_TDP,Max._Operating_Temperature_(Tjmax),System_Memory_Type,Graphics_Model
N640,AMD Phenom,Laptop,,2.0,2.0,2.8GHz,,256KB,2MB,,No,,S1,,35W,100°C,Not Listed,Discrete Graphics Card Required
B99,AMD Phenom,Desktop,,4.0,4.0,3.3GHz,,,2MB,,No,,AM3,,95W,,Not Listed,Discrete Graphics Card Required
B97,AMD Phenom,Desktop,,4.0,4.0,3.2GHz,,,2MB,,No,,AM3,,95W,,Not Listed,Discrete Graphics Card Required
B95,AMD Phenom,Desktop,,,,3.0GHz,,,2MB,,No,,AM3,,95W,,Not Listed,Discrete Graphics Card Required
A4-5100,AMD A-Series Processors,"Laptop, Tablet",,4.0,4.0,1.55GHz,,,2MB,,No,28nm,FT3,,15W,,Not Listed,AMD Radeon HD 8330
B77,AMD Phenom,Desktop,,3.0,3.0,3.2GHz,,,1.5MB,,No,,AM3,,95W,,Not Listed,Discrete Graphics Card Required
A4-5000,AMD A-Series Processors,"Laptop, Tablet",,4.0,4.0,1.5GHz,,,2MB,,No,28nm,FT3,,15W,,Not Listed,AMD Radeon HD 8330
B75,AMD Phenom,Desktop,,3.0,3.0,3.0GHz,,,1.5MB,,No,,AM3,,95W,,Not Listed,Discrete Graphics Card Required
B60,AMD Phenom,Desktop,,2.0,2.0,3.5GHz,,,1MB,,No,,AM3,,80W,,Not Listed,Discrete Graphics Card Required
B59,AMD Phenom,Desktop,,2.0,2.0,3.4GHz,,,1MB,,No,,AM3,,80W,,Not Listed,Discrete Graphics Card Required
B57,AMD Phenom,Desktop,,2.0,2.0,3.2GHz,,,1MB,,No,,AM3,,80W,,Not Listed,Discrete Graphics Card Required
641,AMD Athlon Processors,Boxed Processor,,4.0,4.0,2.8GHz,,512KB,4MB,,No,32nm,FM1 uPGA,Not Listed,100W,70.10°C,Not Listed,Discrete Graphics Card Required
638,AMD Athlon Processors,Boxed Processor,,4.0,4.0,2.7GHz,,512KB,4MB,,No,32nm,FM1 uPGA,Not Listed,65W,70.10°C,Not Listed,Discrete Graphics Card Required
631,AMD Athlon Processors,Boxed Processor,,4.0,4.0,2.6GHz,,,4MB,,No,32nm,FM1 uPGA,Not Listed,100W,70.10°C,Not Listed,Discrete Graphics Card Required
631,AMD Athlon Processors,Boxed Processor,,4.0,4.0,2.6GHz,,,4MB,,No,32nm,FM1 uPGA,Not Listed,65W,,Not Listed,Discrete Graphics Card Required
620e,AMD Athlon Processors,Boxed Processor,,4.0,4.0,2.7GHz,,,,,No,,AM3,Not Listed,45W,,DDR3,Discrete Graphics Card Required
460,AMD Athlon Processors,Boxed Processor,,3.0,3.0,3.4GHz,,384KB,1.5MB,,No,,AM3,Not Listed,95W,75°C,DDR3,Discrete Graphics Card Required
425e,AMD Athlon Processors,Boxed Processor,,3.0,3.0,2.7GHz,,384KB,1.5MB,,No,,AM3,Not Listed,45W,,DDR3,Discrete Graphics Card Required
255e,AMD Athlon Processors,Boxed Processor,,2.0,2.0,3.1GHz,,256KB,2MB,,No,,AM3,Not Listed,45W,72°C,DDR3,Discrete Graphics Card Required
A10-8700P,AMD A-Series Processors,All-in-One,,4.0,4.0,1.8GHz,Up to 3.2GHz,,2MB,,No,28nm,FP4,,,90°C,DDR3,AMD Radeon R6 Graphics
Athlon-X4-970,AMD Athlon Processors,Boxed Processor,7/27/2017,4.0,4.0,3.8GHz,Up to 4.0GHz,,2MB,,Yes,28nm,AM4,PCIe 3.0,65W,,DDR4,Discrete Graphics Card Required
A8-8600P,AMD A-Series Processors,All-in-One,,4.0,4.0,1.6GHz,Up to 3.0GHz,,2MB,,No,28nm,FP4,,,90°C,DDR3,AMD Radeon R6 Graphics
A8-6410,AMD A-Series Processors,All-in-One,,4.0,4.0,2.2GHz,Up to 2.5GHz,,2MB,,No,28nm,FT3b,,,90°C,DDR3L,AMD Radeon R5 Graphics
Athlon-X4-950,AMD Athlon Processors,Boxed Processor,7/27/2017,4.0,4.0,3.5GHz,Up to 3.8GHz,,2MB,,Yes,28nm,AM4,PCIe 3.0,,,DDR4,Discrete Graphics Card Required
Athlon-X4-940,AMD Athlon Processors,Boxed Processor,7/27/2017,4.0,4.0,3.2GHz,Up to 3.6GHz,,2MB,,Yes,28nm,AM4,PCIe 3.0,,,DDR4,Discrete Graphics Card Required
A6-8500P,AMD A-Series Processors,All-in-One,,2.0,2.0,1.6GHz,Up to 3.0GHz,,1MB,,No,28nm,FP4,,,90°C,Not Listed,AMD Radeon R5 Graphics
A6-7310,AMD A-Series Processors,All-in-One,,4.0,4.0,2.0GHz,Up to 2.4GHz,,2MB,,No,28nm,FP4,,,90°C,DDR3L,AMD Radeon R4 Graphics
880K,AMD Athlon Processors,Boxed Processor,,4.0,,4.0GHz,Up to 4.2GHz,256KB,4MB,,Yes,28nm,FM2+,,95W,72.40°C,DDR3,Discrete Graphics Card Required
A4-7210,AMD A-Series Processors,All-in-One,,4.0,4.0,1.8GHz,Up to 2.2GHz,,2MB,,No,28nm,FP4,,65W,90°C,DDR3L,AMD Radeon R3 Graphics
870K,AMD Athlon Processors,Boxed Processor,,4.0,4.0,3.9GHz,Up to 4.1GHz,128KB,4MB,,Yes,28nm,FM2+,PCIe 3.0,95W,72.40°C,DDR3,Discrete Graphics Card Required
A10-6800B,AMD A-Series Processors,Desktop,,4.0,4.0,4.1GHz,Up to 4.4GHz,192KB,4MB,,No,32nm SOI,FM2,,45W,74°C,DDR3,AMD Radeon HD 8670D
860K,AMD Athlon Processors,Desktop,,4.0,4.0,3.7GHz,Up to 4.0GHz,128KB,4MB,,Yes,28nm,FM2+,PCIe 3.0,95W,72.40°C,DDR3,Discrete Graphics Card Required
A10-6790B,AMD A-Series Processors,Desktop,,4.0,4.0,4.0GHz,Up to 4.3GHz,192KB,4MB,,No,32nm SOI,FM2,,45W,74°C,DDR3,AMD Radeon HD 8670D
860K,AMD Athlon Processors,Boxed Processor,,4.0,4.0,3.7GHz,Up to 4.0GHz,128KB,4MB,,Yes,28nm,FM2+,PCIe 3.0,95W,72.40°C,DDR3,Discrete Graphics Card Required
845,AMD Athlon Processors,Boxed Processor,,4.0,4.0,3.5GHz,Up to 3.8GHz,,2MB,,No,28nm,FM2+,PCIe 3.0,,71.30°C,DDR3,Discrete Graphics Card Required
760K,AMD Athlon Processors,Boxed Processor,,4.0,4.0,3.8GHz,Up to 4.1GHz,,4MB,,Yes,32nm,FM2,Not Listed,100W,,Not Listed,Discrete Graphics Card Required
A8-6500B,AMD A-Series Processors,Desktop,,4.0,4.0,3.5GHz,Up to 4.1GHz,192KB,4MB,,No,32nm SOI,FM2,,65W,71.30°C,DDR3,AMD Radeon HD 8570D
750,AMD Athlon Processors,Boxed Processor,,4.0,,3.4GHz,Up to 4.0GHz,192KB,4MB,,No,,FM2,,65W,71.30°C,DDR3,Discrete Graphics Card Required
A6-6420B,AMD A-Series Processors,Desktop,,2.0,2.0,4.0GHz,Up to 4.2GHz,96KB,1MB,,No,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8470D
750K,AMD Athlon Processors,Boxed Processor,,4.0,4.0,3.4GHz,Up to 4.0GHz,,4MB,,No,32nm,FM2,Not Listed,100W,,Not Listed,Discrete Graphics Card Required
740,AMD Athlon Processors,Boxed Processor,,4.0,4.0,3.2GHz,Up to 3.7GHz,,4MB,,No,32nm,FM2,Not Listed,65W,,Not Listed,Discrete Graphics Card Required
A6-6400B,AMD A-Series Processors,Desktop,,2.0,2.0,3.9GHz,Up to 4.1GHz,96KB,1MB,,No,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8470D
2800+,AMD Sempron,Desktop,,,,56MHz,,,,,No,65nm,939,,45W,70°C,Not Listed,Discrete Graphics Card Required
X1150,AMD Opteron,Server,,4.0,4.0,2.0GHz,,,2MB,,No,28nm,FT3,,17W,70°C,DDR3,nan
6386-SE,AMD Opteron,Server,,16.0,16.0,2.8GHz,Up to 3.5GHz,48KB,16MB,16MB,No,32nm,G34,,140W,64.40°C,DDR3,nan
6380,AMD Opteron,Server,,16.0,16.0,2.5GHz,Up to 3.4GHz,768KB,16MB,16MB,No,32nm,G34,,115W,69°C,DDR3,nan
A10-PRO-7850B,AMD PRO A-Series Processors,Desktop,,4.0,4.0,3.7GHz,Up to 4.0GHz,256KB,4MB,,No,28nm,FM2+,,95W,72.40°C,DDR3,AMD Radeon R7 Graphics
6378,AMD Opteron,Server,,16.0,16.0,2.4GHz,Up to 3.3GHz,768KB,16MB,16MB,No,32nm,G34,,115W,69°C,DDR3,nan
6376,AMD Opteron,Server,,16.0,16.0,2.3GHz,Up to 2.0GHz,768KB,16MB,16MB,No,32nm,G34,,115W,69°C,DDR3,nan
A10-PRO-7800B,AMD PRO A-Series Processors,Desktop,,4.0,4.0,3.5GHz,Up to 3.9GHz,256KB,4MB,,No,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R7 Graphics
A8-PRO-7600B,AMD PRO A-Series Processors,Desktop,,4.0,4.0,3.1GHz,Up to 3.8GHz,,4MB,,No,28nm,FM2+,,65W,71.30°C,DDR3,AMD Radeon R7 Graphics
6370P,AMD Opteron,Server,,16.0,16.0,2.0GHz,Up to 2.5GHz,48KB,16MB,16MB,No,32nm,G34,,99W,69°C,DDR3,nan
6366-HE,AMD Opteron,Server,,16.0,16.0,1.8GHz,Up to 3.1GHz,768KB,16MB,16MB,No,32nm,G34,,85W,65°C,DDR3,nan
A6-PRO-7400B,AMD PRO A-Series Processors,Desktop,,2.0,2.0,3.5GHz,Up to 3.9GHz,,1MB,,No,28nm,FM2+,,65W,70°C,DDR3,AMD Radeon R5 Graphics
A4-PRO-7350B,AMD PRO A-Series Processors,Desktop,,2.0,2.0,3.4GHz,Up to 3.8GHz,,1MB,,No,28nm,FM2+,,65W,70°C,DDR3,AMD Radeon R5 Graphics
6348,AMD Opteron,Server,,12.0,12.0,2.8GHz,Up to 3.4GHz,576KB,12MB,16MB,No,32nm,G34,,115W,70.40°C,DDR3,nan
A4-PRO-7300B,AMD PRO A-Series Processors,Desktop,,2.0,2.0,3.8GHz,Up to 4.0GHz,96KB,1MB,,No,32nm SOI,FM2,,65W,70°C,DDR3,AMD Radeon HD 8470D
6344,AMD Opteron,Server,,12.0,12.0,2.6GHz,Up to 2.0GHz,576KB,12MB,16MB,No,32nm,G34,,115W,70.40°C,DDR3,nan
A10-PRO-7350B,AMD PRO A-Series Processors,Laptop,,4.0,4.0,2.1GHz,Up to 3.3GHz,,4MB,,No,28nm,FP3,,19W,,DDR3/DDR3L,AMD Radeon R6 Graphics
6338P,AMD Opteron,Server,,12.0,12.0,2.3GHz,Up to 2.8GHz,48KB,12MB,16MB,No,32nm,G34,,99W,69°C,DDR3,nan
6328,AMD Opteron,Server,,8.0,8.0,3.2GHz,Up to 3.8GHz,384KB,8MB,16MB,No,32nm,G34,,115W,71.70°C,DDR3,nan
A8-PRO-7150B,AMD PRO A-Series Processors,Laptop,,4.0,4.0,1.9GHz,Up to 3.2GHz,,4MB,,No,28nm,FP3,,100W,,DDR3/DDR3L,AMD Radeon R5 Graphics
6320,AMD Opteron,Server,,8.0,8.0,2.8GHz,Up to 3.3GHz,384KB,8MB,16MB,No,32nm,G34,,115W,71.70°C,DDR3,nan
A6-PRO-7050B,AMD PRO A-Series Processors,Laptop,,2.0,2.0,2.2GHz,Up to 3.0GHz,,1MB,,No,28nm,FP3,,100W,,DDR3/DDR3L,AMD Radeon R4 Graphics
A4-PRO-3350B,AMD PRO A-Series Processors,Laptop,Q2 2016,4.0,4.0,2.0GHz,Up to 2.4GHz,,2MB,,No,28nm,FT3b,,15W,90°C,DDR3,AMD Radeon R4 Graphics
6308,AMD Opteron,Server,,4.0,4.0,3.5GHz,,192KB,4MB,16MB,No,32nm,G34,,115W,74.40°C,DDR3,nan
6284-SE,AMD Opteron,Server,,16.0,16.0,2.7GHz,Up to 3.4GHz,768KB,16MB,16MB,No,32nm,G34,,140W,64.40°C,DDR3,nan
A4-PRO-3340B,AMD PRO A-Series Processors,Laptop,,4.0,4.0,2.2GHz,,,2MB,,No,28nm,FT3,,25W,,DDR3/DDR3L,AMD Radeon HD 8240 Graphics
6282-SE,AMD Opteron,Server,,16.0,16.0,2.6GHz,Up to 3.3GHz,768KB,16MB,16MB,No,32nm,G34,,140W,64.40°C,DDR3,nan
FX-7600P,AMD FX-Series Processors,Laptop,,4.0,4.0,2.7GHz,Up to 3.6GHz,,4MB,,No,28nm,FP3,,35W,,DDR3,AMD Radeon R7 Graphics
Athlon-3000G,AMD Athlon Processors,Boxed Processor,,2.0,4.0,3.5GHz,,192KB,1MB,4MB,Yes,14nm,AM4,PCIe® 3.0,35W,95°C,,Radeon Vega 3 Graphics
6278,AMD Opteron,Server,,16.0,16.0,2.4GHz,Up to 3.3GHz,768KB,16MB,16MB,No,32nm,G34,,115W,69°C,DDR3,nan
FX-7500,AMD FX-Series Processors,Laptop,,4.0,4.0,2.1GHz,Up to 3.3GHz,,4MB,,No,28nm,FP3,,20W,,DDR3,AMD Radeon R7 Graphics
Athlon-240GE,AMD Athlon Processors,Desktop,,2.0,4.0,3.5GHz,,192KB,1MB,4MB,No,14nm,AM4,PCIe® 3.0,35W,95°C,,Radeon Vega 3 Graphics
6276,AMD Opteron,Server,,16.0,16.0,2.3GHz,Up to 3.2GHz,768KB,16MB,16MB,No,32nm,G34,,115W,69°C,DDR3,nan
Athlon-220GE,AMD Athlon Processors,Boxed Processor,,2.0,4.0,3.4GHz,,192KB,1MB,4MB,No,14nm,AM4,PCIe® 3.0,35W,95°C,,Radeon Vega 3 Graphics
FX-8800P,AMD FX-Series Processors,All-in-One,,4.0,4.0,2.1GHz,Up to 3.4GHz,,2MB,,No,28nm,FP4,,,90°C,DDR3,AMD Radeon R7 Graphics
Athlon-200GE,AMD Athlon Processors,Boxed Processor,,2.0,4.0,3.2GHz,,192KB,1MB,4MB,No,14nm,AM4,PCIe® 3.0,35W,95°C,,Radeon Vega 3 Graphics
6274,AMD Opteron,Server,,16.0,16.0,2.2GHz,Up to 3.1GHz,768KB,16MB,16MB,No,32nm,G34,,115W,69°C,DDR3,nan
Athlon-5370,AMD Athlon Processors,Desktop,,4.0,4.0,2.2GHz,,256KB,2MB,,No,28nm,AM1,,25W,76°C,DDR3,AMD Radeon R3 Graphics
6272,AMD Opteron,Server,,16.0,16.0,2.1GHz,Up to 3.0GHz,768KB,16MB,16MB,No,32nm,G34,,115W,69°C,DDR3,nan
Athlon-5350,AMD Athlon Processors,Boxed Processor,,4.0,4.0,2.05GHz,,256KB,2MB,,No,28nm,AM1,,25W,76°C,DDR3,AMD Radeon R3 Graphics
Athlon-5150,AMD Athlon Processors,Boxed Processor,,4.0,4.0,1.6GHz,,256KB,2MB,,No,28nm,AM1,,25W,76°C,DDR3,AMD Radeon R3 Graphics
Athlon-PRO-200U-Mobile,AMD Athlon PRO Processors,Laptop,,2.0,4.0,2.3GHz,Up to 3.2GHz,192KB,1MB,4MB,No,14nm,FP5,PCIe® 3.0,15W,105°C,,Radeon Vega 3 Graphics
6262-HE,AMD Opteron,Server,,16.0,16.0,1.6GHz,Up to 2.9GHz,768KB,16MB,16MB,No,32nm,G34,,85W,65°C,DDR3,nan
Athlon-PRO-200GE,AMD Athlon PRO Processors,Desktop,,2.0,4.0,3.2GHz,,192KB,1MB,4MB,No,14nm,AM4,PCIe® 3.0,35W,95°C,,Radeon Vega 3 Graphics
Sempron-3850,AMD Sempron,Boxed Processor,,4.0,4.0,1.3GHz,,256KB,2MB,,No,28nm,AM1,,25W,90°C,DDR3,AMD Radeon R3 Graphics
6238,AMD Opteron,Server,,12.0,12.0,2.6GHz,Up to 3.2GHz,576KB,12MB,16MB,No,32nm,G34,,115W,70.40°C,DDR3,nan
6234,AMD Opteron,Server,,12.0,12.0,2.4GHz,Up to 3.0GHz,576KB,12MB,16MB,No,32nm,G34,,115W,70.40°C,DDR3,nan
Sempron-2650,AMD Sempron,Boxed Processor,,2.0,2.0,1.45GHz,,128KB,1MB,,No,28nm,AM1,,25W,90°C,DDR3,AMD Radeon R3 Graphics
E2-7110,AMD E-Series Processors,Laptop,,4.0,4.0,1.8GHz,Up to 1.8GHz,,2MB,,No,28nm,FT3b,,65W,90°C,DDR3L,AMD Radeon R2 Graphics
E2-7110,AMD E-Series Processors,Laptop,,4.0,4.0,1.8GHz,Up to 1.8GHz,,2MB,,No,28nm,FP4,,65W,90°C,DDR3L,AMD Radeon R2 Graphics
6220,AMD Opteron,Server,,8.0,8.0,3.0GHz,Up to 3.6GHz,384KB,8MB,16MB,No,32nm,G34,,115W,71.70°C,DDR3,nan
E2-6110,AMD E-Series Processors,Laptop,,4.0,4.0,1.5GHz,,,2MB,,No,28nm,FT3b,,15W,,DDR3,AMD Radeon R2 Graphics
6212,AMD Opteron,Server,,8.0,8.0,2.6GHz,Up to 3.2GHz,384KB,8MB,16MB,No,32nm,G34,,115W,71.70°C,DDR3,nan
6204,AMD Opteron,Server,,4.0,4.0,3.3GHz,,512KB,4MB,16MB,No,32nm,G34,,115W,74.40°C,DDR3,nan
E2-3800,AMD E-Series Processors,Laptop,,4.0,4.0,1.3GHz,,128KB,2MB,,No,28nm,FT3,,15W,90°C,DDR3,AMD Radeon HD 8280
E2-3000,AMD E-Series Processors,Laptop,,2.0,2.0,1.65GHz,,,1MB,,No,28nm,FT3,,15W,,Not Listed,AMD Radeon HD 8280
6180-SE,AMD Opteron,Server,,12.0,12.0,2.5GHz,,1536KB,6MB,12MB,No,,G34,,140W,64°C,DDR3,nan
6176,AMD Opteron,Server,,12.0,12.0,2.3GHz,,1536KB,6MB,12MB,No,,G34,,115W,69°C,DDR3,nan
6166-HE,AMD Opteron,Server,,12.0,12.0,1.8GHz,,1536KB,6MB,12MB,No,,G34,,85W,69°C,DDR3,nan
6140,AMD Opteron,Server,,8.0,8.0,2.6GHz,,1024KB,4MB,12MB,No,,G34,,115W,69°C,DDR3,nan
6132-HE,AMD Opteron,Server,,8.0,8.0,2.2GHz,,1024KB,4MB,12MB,No,,G34,,85W,66°C,DDR3,nan
E2-7110,AMD E-Series Processors,All-in-One,,4.0,4.0,1.8GHz,Up to 1.8GHz,,2MB,,No,28nm,FP4,,65W,90°C,DDR3L,AMD Radeon R2 Graphics
4386,AMD Opteron,Server,,8.0,8.0,3.1GHz,Up to 3.8GHz,384KB,8MB,8MB,No,32nm,C32,,95W,70.50°C,DDR3,nan
4376-HE,AMD Opteron,Server,,8.0,8.0,2.6GHz,Up to 3.6GHz,384KB,8MB,8MB,No,32nm,C32,,65W,68°C,DDR3,nan
4365,AMD Opteron,Server,,8.0,8.0,2.0GHz,Up to 2.8GHz,384KB,8MB,8MB,No,32nm,C32,,40W,70°C,DDR3,nan
4340,AMD Opteron,Server,,6.0,6.0,3.5GHz,Up to 3.8GHz,288KB,6MB,8MB,No,32nm,C32,,95W,67.70°C,DDR3,nan
4334,AMD Opteron,Server,,6.0,6.0,3.1GHz,Up to 3.5GHz,288KB,6MB,8MB,No,32nm,C32,,95W,67.70°C,DDR3,nan
E1-7010,AMD E-Series Processors,Laptop,,2.0,2.0,1.5GHz,Up to 1.5GHz,,1MB,,No,28nm,FP4,,10W,90°C,DDR3L,AMD Radeon R2 Graphics
4332-HE,AMD Opteron,Server,,6.0,6.0,3.0GHz,Up to 3.7GHz,288KB,6MB,8MB,No,32nm,C32,,65W,68°C,DDR3,nan
4310-EE,AMD Opteron,Server,,6.0,6.0,2.2GHz,Up to 3.0GHz,192KB,4MB,8MB,No,32nm,C32,,35W,85°C,DDR3,nan
E1-Micro-6200T,AMD E-Series Processors,"Laptop, Tablet",,2.0,2.0,1.4GHz,,,1MB,,No,28nm,FT3b,,3.95W,,Not Listed,AMD Radeon R2 Graphics
4284,AMD Opteron,Server,,8.0,8.0,3.0GHz,Up to 3.7GHz,384KB,8MB,8MB,No,32nm,C32,,95W,70.50°C,DDR3,nan
4280,AMD Opteron,Server,,8.0,8.0,2.8GHz,Up to 2.2GHz,384KB,8MB,8MB,No,32nm,C32,,95W,70.50°C,DDR3,nan
E1-6010,AMD E-Series Processors,Laptop,,2.0,2.0,1.35GHz,,,1MB,,No,28nm,FT3b,,10W,,Not Listed,AMD Radeon R2 Graphics
E1-2500,AMD E-Series Processors,Laptop,,2.0,2.0,1.4GHz,,,1MB,,No,28nm,FT3,,15W,,Not Listed,AMD Radeon HD 8240
4276-HE,AMD Opteron,Server,,8.0,8.0,2.6GHz,Up to 3.6GHz,384KB,8MB,8MB,No,32nm,C32,,65W,68°C,DDR3,nan
E1-2200,AMD E-Series Processors,Laptop,,2.0,2.0,1.0GHz,,,1MB,,No,28nm,FT3,,9W,,Not Listed,AMD Radeon HD 8210
4274-HE,AMD Opteron,Server,,8.0,8.0,2.5GHz,Up to 3.5GHz,384KB,8MB,8MB,No,32nm,C32,,65W,68°C,DDR3,nan
E1-2100,AMD E-Series Processors,Laptop,,2.0,2.0,1.0GHz,,,1MB,,No,28nm,FT3,,9W,,Not Listed,AMD Radeon HD 8210
4256-EE,AMD Opteron,Server,,8.0,8.0,1.6GHz,Up to 2.8GHz,384KB,8MB,8MB,No,32nm,C32,,35W,64°C,DDR3,nan
4240,AMD Opteron,Server,,6.0,6.0,3.4GHz,Up to 3.8GHz,288KB,6MB,8MB,No,32nm,C32,,95W,70.50°C,DDR3,nan
4238,AMD Opteron,Server,,6.0,6.0,3.3GHz,Up to 3.7GHz,288KB,6MB,8MB,No,32nm,C32,,95W,70.50°C,DDR3,nan
4234,AMD Opteron,Server,,6.0,6.0,3.1GHz,Up to 3.5GHz,288KB,6MB,8MB,No,32nm,C32,,95W,70.50°C,DDR3,nan
E1-7010,AMD E-Series Processors,All-in-One,,2.0,2.0,1.5GHz,Up to 1.5GHz,,1MB,,No,28nm,FP4,,,90°C,DDR3L,AMD Radeon R2 Graphics
4230-HE,AMD Opteron,Server,,6.0,6.0,2.9GHz,Up to 3.7GHz,288KB,6MB,8MB,No,32nm,C32,,65W,68°C,DDR3,nan
4228-HE,AMD Opteron,Server,,6.0,6.0,2.8GHz,Up to 3.6GHz,288KB,6MB,8MB,No,32nm,C32,,65W,68°C,DDR3,nan
4226,AMD Opteron,Server,,6.0,6.0,2.7GHz,Up to 3.1GHz,288KB,6MB,8MB,No,32nm,C32,,95W,70.50°C,DDR3,nan
3380,AMD Opteron,Server,,8.0,8.0,2.6GHz,Up to 3.6GHz,384KB,8MB,8MB,No,32nm,AM3+,,65W,70.30°C,DDR3,nan
3365,AMD Opteron,Server,,8.0,8.0,2.3GHz,Up to 3.3GHz,384KB,8MB,8MB,No,32nm,AM3+,,65W,70.30°C,DDR3,nan
3350-HE,AMD Opteron,Server,,4.0,4.0,2.8GHz,Up to 3.8GHz,192KB,4MB,8MB,No,32nm,AM3+,,45W,69.10°C,DDR3,nan
3320-EE,AMD Opteron,Server,,4.0,4.0,1.9GHz,Up to 2.5GHz,192KB,4MB,8MB,No,32nm,AM3+,,25W,70°C,DDR3,nan
3280,AMD Opteron,Server,,8.0,8.0,2.4GHz,Up to 3.4GHz,384KB,8MB,8MB,No,32nm,AM3+,,65W,61.10°C,DDR3,nan
3260-HE,AMD Opteron,Server,,4.0,4.0,2.7GHz,Up to 3.7GHz,192KB,4MB,4MB,No,32nm,AM3+,,45W,61.10°C,DDR3,nan
Opteron-X2170,AMD Opteron,Server,,4.0,4.0,2.4GHz,,,2MB,,,28nm,FT3,,25W,,DDR3,nan
3250-HE,AMD Opteron,Server,,,,2.5GHz,Up to 3.5GHz,192KB,4MB,4MB,No,32nm,AM3+,,45W,,DDR3,nan
Opteron-X2150,AMD Opteron,Server,,4.0,4.0,1.9GHz,,,2MB,,No,28nm,FT3,,22W,,DDR3,AMD Radeon HD 8400
TL-64,AMD Turion,Laptop,,2.0,2.0,2.2GHz,,,1MB,,No,,S1,,35W,95°C,DDR2,Discrete Graphics Card Required
TL-60,AMD Turion,Laptop,,2.0,2.0,2.0GHz,,,1MB,,No,,S1,,31W,,DDR2,Discrete Graphics Card Required
TL-56,AMD Turion,Laptop,,,,1.8GHz,,,,,No,,S1,,31W,,Not Listed,Discrete Graphics Card Required
TL-52,AMD Turion,Laptop,,2.0,2.0,1.6GHz,,,2MB,,No,,S1,,31W,,Not Listed,Discrete Graphics Card Required
